                      C:\ChrisH\Audio Coverage\Foo.XML                                             C:\ChrisH\Audio Coverage\Bar.XML                      
--------------------------------- [12:12] ----------------------------------+--------------------------------- [12:12] ----------------------------------
  <LastSaved>2005-06-02T05:44:33Z</LastSaved>                               |  <LastSaved>2005-08-12T06:21:27Z</LastSaved>
    <Cell><Data ss:Type="DateTime">2005-06-18T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-08-21T00:00:00.000</Data><NamedCell
-------------------------------- [288:288] ---------------------------------+-------------------------------- [305:305] ---------------------------------
    <Cell><Data ss:Type="DateTime">1899-12-31T19:30:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">1899-12-31T09:00:00.000</Data><NamedCell
-------------------------------- [290:290] ---------------------------------+-------------------------------- [307:307] ---------------------------------
    <Cell><Data ss:Type="DateTime">1899-12-31T21:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">1899-12-31T17:30:00.000</Data><NamedCell
-------------------------------- [292:292] ---------------------------------+-------------------------------- [309:309] ---------------------------------
    <Cell><Data ss:Type="String">Mantra &amp; Meditation</Data><NamedCell   |    <Cell><Data ss:Type="String">Living SY workshop #1 w/ Sw Anantananda - D
-------------------------------- [298:299] ---------------------------------+-------------------------------- [315:316] ---------------------------------
    <Cell ss:Index="8" ss:StyleID="s30"><NamedCell ss:Name="Programs"/><Name|    <Cell ss:Index="8" ss:StyleID="s30"><Data ss:Type="String">Some Live cha
      ss:Name="Print_Area"/></Cell>                                         |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
-------------------------------- [302:302] ---------------------------------+-------------------------------- [319:319] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-06-25T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-08-27T00:00:00.000</Data><NamedCell
-------------------------------- [308:308] ---------------------------------+-------------------------------- [325:329] ---------------------------------
    <Cell><Data ss:Type="String">Gurumayi's Birthday Celebration</Data><Name|    <Cell><Data ss:Type="String">Dancing Saptah</Data><NamedCell ss:Name="Pr
----------------------------------------------------------------------------+      ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="String">Shaktinilaya</Data><NamedCell ss:Name="Prog
                                                                            |      ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell ss:StyleID="s35"><Data ss:Type="String">OPEN</Data><NamedCell
================================== [310] ===================================+-------------------------------- [331:342] ---------------------------------
                                                                            |    <Cell ss:Index="9"><Data ss:Type="String">color: red; background-color: 
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |   </Row>
                                                                            |   <Row>
                                                                            |    <Cell><Data ss:Type="DateTime">2005-08-27T00:00:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="DateTime">1899-12-31T09:00:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="DateTime">1899-12-31T17:30:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="String">Living SY workshop #2 w/ Sw Anantananda - D
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
-------------------------------- [312:312] ---------------------------------+-------------------------------- [345:345] ---------------------------------
    <Cell ss:StyleID="s35"><Data ss:Type="String">Micah</Data><NamedCell    |    <Cell ss:StyleID="s35"><Data ss:Type="String">Edward</Data><NamedCell
-------------------------------- [314:314] ---------------------------------+-------------------------------- [347:347] ---------------------------------
    <Cell ss:StyleID="s35"><Data ss:Type="String">Kelley</Data><NamedCell   |    <Cell ss:Index="8" ss:StyleID="s30"><Data ss:Type="String">Some Live cha
-------------------------------- [316:316] ---------------------------------+-------------------------------- [349:351] ---------------------------------
    <Cell ss:StyleID="s30"><Data ss:Type="String">Big program - Live chant</|   </Row>
----------------------------------------------------------------------------+   <Row>
                                                                            |    <Cell><Data ss:Type="DateTime">2005-08-28T00:00:00.000</Data><NamedCell
================================== [318] ===================================+-------------------------------- [353:364] ---------------------------------
                                                                            |    <Cell><Data ss:Type="DateTime">1899-12-31T09:00:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="DateTime">1899-12-31T17:30:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="String">Living SY workshop #2 w/ Sw Anantananda - D
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="String">Shaktinilaya</Data><NamedCell ss:Name="Prog
                                                                            |      ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell ss:StyleID="s35"><Data ss:Type="String">Edward</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell ss:Index="8" ss:StyleID="s30"><Data ss:Type="String">Some Live cha
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
-------------------------------- [320:320] ---------------------------------+-------------------------------- [367:367] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-07-02T00:00:00.000</Data><NamedCell |    <Cell ss:Index="4"><Data ss:Type="String">September:</Data><NamedCell
================================== [322] ===================================+-------------------------------- [369:376] ---------------------------------
                                                                            |    <Cell ss:Index="6" ss:StyleID="s35"><NamedCell ss:Name="Programs"/><Name
                                                                            |      ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell ss:Index="9"><Data ss:Type="String">color: black; background-color
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |   </Row>
                                                                            |   <Row>
                                                                            |    <Cell><Data ss:Type="DateTime">2005-09-03T00:00:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
-------------------------------- [330:330] ---------------------------------+-------------------------------- [385:385] ---------------------------------
    <Cell ss:StyleID="s35"><Data ss:Type="String">Sanford</Data><NamedCell  |    <Cell ss:StyleID="s35"><Data ss:Type="String">OPEN</Data><NamedCell
================================== [332] ===================================+-------------------------------- [387:390] ---------------------------------
                                                                            |    <Cell ss:Index="8"><Data ss:Type="String">Regular Saturday night program
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="String">color: red; background-color: yellow</Data>
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
-------------------------------- [334:334] ---------------------------------+-------------------------------- [393:393] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-07-05T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-09-06T00:00:00.000</Data><NamedCell
-------------------------------- [346:346] ---------------------------------+-------------------------------- [405:405] ---------------------------------
    <Cell ss:Index="8"><Data ss:Type="String">Live chant</Data><NamedCell   |    <Cell ss:Index="8"><Data ss:Type="String">Live text chant</Data><NamedCe
-------------------------------- [348:348] ---------------------------------+-------------------------------- [407:407] ---------------------------------
    <Cell><Data ss:Type="String">color: red; font-style: italic; background-|    <Cell><Data ss:Type="String">color: red; background-color: yellow</Data>
-------------------------------- [352:352] ---------------------------------+-------------------------------- [411:411] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-07-09T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-09-10T00:00:00.000</Data><NamedCell
-------------------------------- [362:362] ---------------------------------+-------------------------------- [421:421] ---------------------------------
    <Cell ss:StyleID="s35"><Data ss:Type="String">Sanford</Data><NamedCell  |    <Cell ss:StyleID="s35"><Data ss:Type="String">OPEN</Data><NamedCell
================================== [364] ===================================+-------------------------------- [423:426] ---------------------------------
                                                                            |    <Cell ss:Index="8"><Data ss:Type="String">Regular Saturday night program
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="String">color: red; background-color: yellow</Data>
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
-------------------------------- [366:366] ---------------------------------+-------------------------------- [429:429] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-07-16T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-09-11T00:00:00.000</Data><NamedCell
-------------------------------- [368:368] ---------------------------------+-------------------------------- [431:431] ---------------------------------
    <Cell><Data ss:Type="DateTime">1899-12-31T19:30:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">1899-12-31T10:30:00.000</Data><NamedCell
-------------------------------- [370:370] ---------------------------------+-------------------------------- [433:433] ---------------------------------
    <Cell><Data ss:Type="DateTime">1899-12-31T20:30:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">1899-12-31T12:30:00.000</Data><NamedCell
-------------------------------- [372:372] ---------------------------------+-------------------------------- [435:435] ---------------------------------
    <Cell><Data ss:Type="String">How to be a student of the intensive Satsan|    <Cell><Data ss:Type="String">Audio Satsang #5</Data><NamedCell
-------------------------------- [374:374] ---------------------------------+-------------------------------- [437:437] ---------------------------------
    <Cell><Data ss:Type="String">tbd</Data><NamedCell ss:Name="Programs"/><N|    <Cell><Data ss:Type="String">Shaktinilaya</Data><NamedCell ss:Name="Prog
-------------------------------- [378:378] ---------------------------------+-------------------------------- [441:441] ---------------------------------
    <Cell ss:Index="8"><Data ss:Type="String">simple program</Data><NamedCel|    <Cell ss:Index="8"><Data ss:Type="String">simple program from CD. NOTE t
-------------------------------- [380:380] ---------------------------------+-------------------------------- [443:443] ---------------------------------
    <Cell><Data ss:Type="String">color: red; font-style: italic; background-|    <Cell><Data ss:Type="String">color: red; background-color: yellow</Data>
-------------------------------- [384:384] ---------------------------------+-------------------------------- [447:447] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-07-17T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-09-17T00:00:00.000</Data><NamedCell
-------------------------------- [386:390] ---------------------------------+-------------------------------- [449:449] ---------------------------------
    <Cell><Data ss:Type="String">tbd</Data><NamedCell ss:Name="Programs"/><N|    <Cell><Data ss:Type="DateTime">1899-12-31T19:30:00.000</Data><NamedCell
      ss:Name="Print_Area"/></Cell>                                         +----------------------------------------------------------------------------
    <Cell><Data ss:Type="String">tbd</Data><NamedCell ss:Name="Programs"/><N|
      ss:Name="Print_Area"/></Cell>                                         |
    <Cell><Data ss:Type="String">Shaktipat Intensive - Sacredness</Data><Nam|
================================== [392] ===================================+-------------------------------- [451:454] ---------------------------------
                                                                            |    <Cell><Data ss:Type="DateTime">1899-12-31T21:00:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="String">Mantra &amp; Meditation</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
-------------------------------- [394:395] ---------------------------------+================================== [457] ===================================
    <Cell ss:StyleID="s35"><Data ss:Type="String">Sanford</Data><NamedCell  |
      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>          |
-------------------------------- [398:398] ---------------------------------+-------------------------------- [459:459] ---------------------------------
    <Cell ss:StyleID="s30"><Data ss:Type="String">Local intensive.  Rehearsa|    <Cell ss:Index="9"><Data ss:Type="String">color: red; background-color: 
-------------------------------- [400:401] ---------------------------------+================================== [461] ===================================
    <Cell><Data ss:Type="String">color: red; font-style: italic; background-|
      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>          |
-------------------------------- [404:404] ---------------------------------+-------------------------------- [463:463] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-07-19T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-09-21T00:00:00.000</Data><NamedCell
-------------------------------- [406:410] ---------------------------------+-------------------------------- [465:465] ---------------------------------
    <Cell><Data ss:Type="String">tbd</Data><NamedCell ss:Name="Programs"/><N|    <Cell><Data ss:Type="DateTime">1899-12-31T19:00:00.000</Data><NamedCell
      ss:Name="Print_Area"/></Cell>                                         +----------------------------------------------------------------------------
    <Cell><Data ss:Type="String">tbd</Data><NamedCell ss:Name="Programs"/><N|
      ss:Name="Print_Area"/></Cell>                                         |
    <Cell><Data ss:Type="String">Teachers Retreat</Data><NamedCell          |
================================== [412] ===================================+-------------------------------- [467:470] ---------------------------------
                                                                            |    <Cell><Data ss:Type="DateTime">1899-12-31T20:30:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="String">Community Forum</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
-------------------------------- [414:414] ---------------------------------+-------------------------------- [473:473] ---------------------------------
    <Cell ss:StyleID="s35"><Data ss:Type="String">tbd</Data><NamedCell      |    <Cell ss:StyleID="s35"><Data ss:Type="String">OPEN</Data><NamedCell
-------------------------------- [416:418] ---------------------------------+-------------------------------- [475:475] ---------------------------------
    <Cell ss:StyleID="s35"><NamedCell ss:Name="Programs"/><NamedCell        |    <Cell ss:Index="8"><Data ss:Type="String">MC, shares, maybe live music (
      ss:Name="Print_Area"/></Cell>                                         +----------------------------------------------------------------------------
    <Cell ss:StyleID="s30"><Data ss:Type="String">simple audio support requi|
================================== [420] ===================================+-------------------------------- [477:478] ---------------------------------
                                                                            |    <Cell><Data ss:Type="String">color: red; background-color: yellow</Data>
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
-------------------------------- [422:422] ---------------------------------+-------------------------------- [481:481] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-07-20T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-09-24T00:00:00.000</Data><NamedCell
-------------------------------- [424:428] ---------------------------------+-------------------------------- [483:483] ---------------------------------
    <Cell><Data ss:Type="String">tbd</Data><NamedCell ss:Name="Programs"/><N|    <Cell><Data ss:Type="DateTime">1899-12-31T19:30:00.000</Data><NamedCell
      ss:Name="Print_Area"/></Cell>                                         +----------------------------------------------------------------------------
    <Cell><Data ss:Type="String">tbd</Data><NamedCell ss:Name="Programs"/><N|
      ss:Name="Print_Area"/></Cell>                                         |
    <Cell><Data ss:Type="String">Teachers Retreat</Data><NamedCell          |
================================== [430] ===================================+-------------------------------- [485:488] ---------------------------------
                                                                            |    <Cell><Data ss:Type="DateTime">1899-12-31T21:00:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell><Data ss:Type="String">Dancing Saptah</Data><NamedCell ss:Name="Pr
                                                                            |      ss:Name="Print_Area"/></Cell>
-------------------------------- [432:432] ---------------------------------+-------------------------------- [491:491] ---------------------------------
    <Cell ss:StyleID="s35"><Data ss:Type="String">tbd</Data><NamedCell      |    <Cell ss:StyleID="s35"><Data ss:Type="String">OPEN</Data><NamedCell
-------------------------------- [434:436] ---------------------------------+-------------------------------- [493:493] ---------------------------------
    <Cell ss:StyleID="s35"><NamedCell ss:Name="Programs"/><NamedCell        |    <Cell ss:Index="9"><Data ss:Type="String">color: red; background-color: 
      ss:Name="Print_Area"/></Cell>                                         +----------------------------------------------------------------------------
    <Cell ss:StyleID="s30"><Data ss:Type="String">simple audio support requi|
-------------------------------- [440:440] ---------------------------------+-------------------------------- [497:497] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-07-21T00:00:00.000</Data><NamedCell |    <Cell ss:Index="4"><Data ss:Type="String">October:</Data><NamedCell
-------------------------------- [442:442] ---------------------------------+-------------------------------- [499:499] ---------------------------------
    <Cell><Data ss:Type="String">tbd</Data><NamedCell ss:Name="Programs"/><N|    <Cell ss:Index="6" ss:StyleID="s35"><NamedCell ss:Name="Programs"/><Name
-------------------------------- [444:446] ---------------------------------+-------------------------------- [501:501] ---------------------------------
    <Cell><Data ss:Type="String">tbd</Data><NamedCell ss:Name="Programs"/><N|    <Cell ss:Index="9"><Data ss:Type="String">color: black; background-color
      ss:Name="Print_Area"/></Cell>                                         +----------------------------------------------------------------------------
    <Cell><Data ss:Type="String">Teachers Retreat</Data><NamedCell          |
-------------------------------- [448:455] ---------------------------------+================================== [503] ===================================
    <Cell><Data ss:Type="String">Shaktinilaya</Data><NamedCell ss:Name="Prog|
      ss:Name="Print_Area"/></Cell>                                         |
    <Cell ss:StyleID="s35"><Data ss:Type="String">tbd</Data><NamedCell      |
      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>          |
    <Cell ss:StyleID="s35"><NamedCell ss:Name="Programs"/><NamedCell        |
      ss:Name="Print_Area"/></Cell>                                         |
    <Cell ss:StyleID="s30"><Data ss:Type="String">simple audio support requi|
      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>          |
-------------------------------- [458:458] ---------------------------------+-------------------------------- [505:505] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-07-22T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-10-01T00:00:00.000</Data><NamedCell
-------------------------------- [460:464] ---------------------------------+-------------------------------- [507:507] ---------------------------------
    <Cell><Data ss:Type="String">tbd</Data><NamedCell ss:Name="Programs"/><N|    <Cell><Data ss:Type="DateTime">1899-12-31T19:30:00.000</Data><NamedCell
      ss:Name="Print_Area"/></Cell>                                         +----------------------------------------------------------------------------
    <Cell><Data ss:Type="String">tbd</Data><NamedCell ss:Name="Programs"/><N|
      ss:Name="Print_Area"/></Cell>                                         |
    <Cell><Data ss:Type="String">Teachers Retreat</Data><NamedCell          |
================================== [466] ===================================+-------------------------------- [509:512] ---------------------------------
                                                                            |    <Cell><Data ss:Type="DateTime">1899-12-31T21:00:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
